Id,Prediction
2996,0
2997,1
2998,0
2999,0
3000,1
3001,0
3002,0
3003,1
3004,1
3005,0
3006,0
3007,0
3008,1
3009,1
3010,1
3011,1
3012,0
3013,1
3014,1
3015,1
3016,1
3017,0
3018,0
3019,0
3020,0
3021,0
3022,1
3023,0
3024,0
3025,1
3026,1
3027,0
3028,0
3029,1
3030,0
3031,0
3032,0
3033,0
3034,1
3035,1
3036,1
3037,1
3038,0
3039,0
3040,0
3041,1
3042,1
3043,1
3044,0
3045,1
3046,1
3047,0
3048,1
3049,1
3050,1
3051,0
3052,0
3053,0
3054,1
3055,0
3056,1
3057,1
3058,1
3059,1
3060,0
3061,0
3062,1
3063,1
3064,1
3065,0
3066,0
3067,1
3068,0
3069,0
3070,1
3071,0
3072,1
3073,0
3074,0
3075,1
3076,0
3077,1
3078,1
3079,1
3080,1
3081,1
3082,0
3083,0
3084,0
3085,1
3086,1
3087,0
3088,1
3089,0
3090,0
3091,1
3092,0
3093,0
3094,1
3095,1
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,1
3103,0
3104,0
3105,1
3106,0
3107,0
3108,1
3109,0
3110,0
3111,1
3112,0
3113,0
3114,1
3115,0
3116,0
3117,0
3118,0
3119,1
3120,0
3121,0
3122,1
3123,0
3124,1
3125,0
3126,1
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,1
3135,0
3136,0
3137,0
3138,0
3139,1
3140,0
3141,0
3142,1
3143,0
3144,0
3145,1
3146,0
3147,1
3148,0
3149,1
3150,0
3151,0
3152,1
3153,0
3154,1
3155,0
3156,0
3157,0
3158,0
3159,1
3160,0
3161,1
3162,0
3163,1
3164,0
3165,0
3166,0
3167,1
3168,1
3169,0
3170,0
3171,0
3172,1
3173,0
3174,0
3175,0
3176,1
3177,1
3178,1
3179,1
3180,1
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,1
3189,1
3190,1
3191,0
3192,1
3193,1
3194,0
3195,1
3196,1
3197,0
3198,0
3199,1
3200,1
3201,1
3202,0
3203,1
3204,0
3205,0
3206,1
3207,0
3208,1
3209,0
3210,1
3211,0
3212,1
3213,0
3214,0
3215,1
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,1
3223,0
3224,0
3225,0
3226,0
3227,0
3228,1
3229,1
3230,0
3231,0
3232,1
3233,0
3234,1
3235,0
3236,1
3237,0
3238,1
3239,0
3240,1
3241,0
3242,1
3243,0
3244,0
3245,0
3246,0
3247,1
3248,0
3249,1
3250,1
3251,0
3252,1
3253,0
3254,1
3255,0
3256,0
3257,1
3258,0
3259,1
3260,0
3261,0
3262,0
3263,0
3264,1
3265,0
3266,1
3267,0
3268,1
3269,0
3270,0
3271,0
3272,1
3273,1
3274,0
3275,1
3276,1
3277,0
3278,0
3279,0
3280,0
3281,1
3282,0
3283,0
3284,1
3285,0
3286,1
3287,1
3288,0
3289,1
3290,0
3291,1
3292,1
3293,1
3294,1
3295,0
3296,1
3297,0
3298,0
3299,0
3300,0
3301,1
3302,1
3303,0
3304,0
3305,0
3306,0
3307,1
3308,0
3309,1
3310,1
3311,1
3312,0
3313,1
3314,0
3315,0
3316,0
3317,0
3318,1
3319,1
3320,0
3321,0
3322,0
3323,1
3324,1
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,1
3332,0
3333,1
3334,0
3335,0
3336,1
3337,1
3338,0
3339,0
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,0
3347,1
3348,1
3349,1
3350,1
3351,0
3352,0
3353,0
3354,0
3355,1
3356,0
3357,0
3358,1
3359,1
3360,1
3361,0
3362,0
3363,0
3364,1
3365,0
3366,1
3367,1
3368,0
3369,0
3370,1
3371,1
3372,1
3373,1
3374,0
3375,1
3376,0
3377,0
3378,1
3379,1
3380,0
3381,0
3382,0
3383,0
3384,1
3385,0
3386,1
3387,1
3388,0
3389,0
3390,1
3391,1
3392,0
3393,1
3394,1
3395,0
3396,0
3397,0
3398,0
3399,1
3400,1
3401,1
3402,1
3403,1
3404,0
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,1
3420,1
3421,1
3422,1
3423,0
3424,0
3425,1
3426,1
3427,1
3428,1
3429,0
3430,0
3431,0
3432,1
3433,0
3434,0
3435,0
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,0
3443,1
3444,1
3445,0
3446,0
3447,0
3448,0
3449,0
3450,1
3451,1
3452,0
3453,1
3454,0
3455,0
3456,1
3457,1
3458,0
3459,1
3460,0
3461,0
3462,1
3463,0
3464,1
3465,1
3466,0
3467,1
3468,1
3469,1
3470,0
3471,0
3472,0
3473,0
3474,0
3475,1
3476,0
3477,1
3478,1
3479,1
3480,0
3481,1
3482,1
3483,1
3484,1
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,1
3492,0
3493,1
3494,0
3495,1
3496,1
3497,1
3498,0
3499,0
3500,1
3501,0
3502,1
3503,0
3504,1
3505,1
3506,0
3507,1
3508,1
3509,1
3510,0
3511,1
3512,1
3513,0
3514,0
3515,0
3516,1
3517,1
3518,0
3519,1
3520,0
3521,0
3522,0
3523,0
3524,1
3525,0
3526,1
3527,1
3528,0
3529,0
3530,1
3531,1
3532,1
3533,0
3534,0
3535,1
3536,1
3537,1
3538,0
3539,1
3540,0
3541,1
3542,0
3543,0
3544,1
3545,1
3546,1
3547,0
3548,0
3549,0
3550,1
3551,1
3552,1
3553,1
3554,0
3555,1
3556,0
3557,0
3558,1
3559,0
3560,0
3561,1
3562,0
3563,0
3564,0
3565,0
3566,0
3567,1
3568,1
3569,1
3570,1
3571,0
3572,0
3573,1
3574,0
3575,1
3576,1
3577,1
3578,1
3579,1
3580,0
3581,0
3582,1
3583,1
3584,1
3585,0
3586,1
3587,1
3588,0
3589,0
3590,1
3591,1
3592,1
3593,0
3594,1
3595,1
3596,0
3597,1
3598,1
3599,1
3600,0
3601,1
3602,1
3603,0
3604,1
3605,1
3606,1
3607,0
3608,1
3609,1
3610,0
3611,0
3612,1
3613,1
3614,1
3615,0
3616,0
3617,0
3618,0
3619,1
3620,0
3621,1
3622,0
3623,1
3624,1
3625,0
3626,1
3627,0
3628,1
3629,0
3630,0
3631,0
3632,0
3633,0
3634,1
3635,1
3636,1
3637,0
3638,0
3639,1
3640,1
3641,0
3642,0
3643,0
3644,1
3645,0
3646,1
3647,0
3648,0
3649,1
3650,1
3651,0
3652,1
3653,0
3654,0
3655,1
3656,0
3657,0
3658,1
3659,0
3660,1
3661,0
3662,0
3663,0
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,0
3673,1
3674,0
3675,1
3676,0
3677,1
3678,0
3679,1
3680,1
3681,0
3682,0
3683,0
3684,1
3685,1
3686,0
3687,0
3688,1
3689,0
3690,0
3691,1
3692,0
3693,1
3694,1
3695,0
3696,0
3697,1
3698,1
3699,1
3700,1
3701,0
3702,1
3703,1
3704,0
3705,0
3706,0
3707,0
3708,0
3709,1
3710,0
3711,0
3712,0
3713,0
3714,1
3715,1
3716,0
3717,0
3718,0
3719,0
3720,1
3721,0
3722,1
3723,0
3724,1
3725,1
3726,0
3727,1
3728,1
3729,0
3730,1
3731,1
3732,1
3733,0
3734,1
3735,0
3736,0
3737,1
3738,0
3739,0
3740,0
3741,1
3742,1
3743,1
3744,1
3745,0
3746,1
3747,1
3748,0
3749,1
3750,0
3751,1
3752,1
3753,0
3754,1
3755,1
3756,1
3757,0
3758,0
3759,1
3760,0
3761,1
3762,0
3763,1
3764,0
3765,0
3766,1
3767,1
3768,1
3769,0
3770,1
3771,1
3772,0
3773,0
3774,0
3775,0
3776,1
3777,0
3778,1
3779,1
3780,0
3781,0
3782,0
3783,0
3784,0
3785,1
3786,1
3787,0
3788,0
3789,1
3790,0
3791,0
3792,1
3793,1
3794,0
3795,0
3796,0
3797,0
3798,1
3799,0
3800,1
3801,0
3802,1
3803,1
3804,0
3805,0
3806,1
3807,0
3808,1
3809,1
3810,1
3811,0
3812,1
3813,1
3814,0
3815,1
3816,0
3817,1
3818,0
3819,0
3820,1
3821,0
3822,1
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,1
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,1
3839,1
3840,1
3841,0
3842,0
3843,1
3844,0
3845,0
3846,1
3847,0
3848,0
3849,1
3850,1
3851,0
3852,0
3853,1
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,1
3861,1
3862,1
3863,1
3864,0
3865,0
3866,0
3867,1
3868,1
3869,1
3870,0
3871,1
3872,0
3873,0
3874,1
3875,0
3876,1
3877,1
3878,1
3879,0
3880,0
3881,1
3882,0
3883,1
3884,1
3885,1
3886,1
3887,0
3888,0
3889,0
3890,0
3891,0
3892,1
3893,0
3894,0
3895,0
3896,0
3897,0
3898,1
3899,1
3900,1
3901,0
3902,0
3903,0
3904,1
3905,0
3906,1
3907,1
3908,1
3909,0
3910,1
3911,1
3912,1
3913,0
3914,0
3915,1
3916,0
3917,1
3918,1
3919,1
3920,1
3921,0
3922,0
3923,1
3924,0
3925,1
3926,1
3927,1
3928,0
3929,0
3930,0
3931,0
3932,0
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,0
3941,0
3942,0
3943,0
3944,0
3945,1
3946,0
3947,0
3948,1
3949,1
3950,1
3951,0
3952,0
3953,0
3954,1
3955,0
3956,0
3957,0
3958,0
3959,1
3960,0
3961,0
3962,1
3963,1
3964,1
3965,0
3966,0
3967,0
3968,1
3969,1
3970,0
3971,0
3972,0
3973,0
3974,0
3975,1
3976,0
3977,0
3978,1
3979,0
3980,1
3981,0
3982,0
3983,1
3984,1
3985,0
3986,0
3987,0
3988,1
3989,1
3990,1
3991,0
3992,0
3993,1
3994,1
3995,0
3996,1
3997,1
3998,0
3999,0
4000,0
4001,0
4002,0
4003,1
4004,0
4005,1
4006,1
4007,0
4008,0
4009,0
4010,1
4011,1
4012,1
4013,0
4014,1
4015,0
4016,1
4017,1
4018,0
4019,1
4020,1
4021,0
4022,1
4023,0
4024,0
4025,0
4026,0
4027,0
4028,1
4029,1
4030,0
4031,0
4032,0
4033,0
4034,1
4035,0
4036,0
4037,1
4038,1
4039,1
4040,0
4041,1
4042,0
4043,1
4044,1
4045,1
4046,0
4047,1
4048,1
4049,1
4050,0
4051,1
4052,1
4053,0
4054,1
4055,1
4056,1
4057,1
4058,0
4059,1
4060,1
4061,0
4062,0
4063,1
4064,1
4065,0
4066,1
4067,0
4068,0
4069,0
4070,0
4071,1
4072,0
4073,0
4074,1
4075,1
4076,0
4077,1
4078,0
4079,0
4080,1
4081,0
4082,1
4083,0
4084,0
4085,1
4086,0
4087,1
4088,0
4089,1
4090,0
4091,0
4092,1
4093,1
4094,1
4095,0
4096,1
4097,1
4098,0
4099,0
4100,0
4101,1
4102,0
4103,0
4104,0
4105,1
4106,0
4107,1
4108,1
4109,0
4110,0
4111,0
4112,1
4113,1
4114,0
4115,1
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,0
4127,1
4128,1
4129,0
4130,1
4131,0
4132,0
4133,1
4134,0
4135,0
4136,1
4137,1
4138,1
4139,0
4140,0
4141,0
4142,1
4143,0
4144,0
4145,1
4146,1
4147,0
4148,0
4149,0
4150,1
4151,0
4152,1
4153,1
4154,1
4155,0
4156,0
4157,1
4158,0
4159,1
4160,1
4161,1
4162,0
4163,1
4164,0
4165,1
4166,0
4167,0
4168,0
4169,0
4170,0
4171,1
4172,1
4173,1
4174,0
4175,0
4176,0
4177,0
4178,0
4179,1
4180,1
4181,1
4182,1
4183,0
4184,0
4185,1
4186,1
4187,1
4188,1
4189,0
4190,1
4191,1
4192,0
4193,0
4194,0
4195,0
4196,1
4197,0
4198,1
4199,1
4200,1
4201,1
4202,0
4203,0
4204,1
4205,0
4206,1
4207,1
4208,1
4209,0
4210,0
4211,1
4212,0
4213,1
4214,1
4215,0
4216,0
4217,0
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4224,0
4225,0
4226,0
4227,1
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,1
4237,1
4238,1
4239,0
4240,0
4241,1
4242,1
4243,0
4244,1
4245,0
4246,0
4247,0
4248,0
4249,1
4250,0
4251,1
4252,0
4253,1
4254,1
4255,0
4256,0
4257,0
4258,0
4259,0
4260,1
4261,1
4262,1
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4269,1
4270,1
4271,1
4272,0
4273,0
4274,0
4275,1
4276,0
4277,0
4278,0
4279,0
4280,1
4281,1
4282,0
4283,1
4284,1
4285,1
4286,0
4287,0
4288,0
4289,1
4290,0
4291,1
4292,0
4293,0
4294,1
4295,1
4296,0
4297,0
4298,1
4299,0
4300,0
4301,0
4302,0
4303,1
4304,1
4305,0
4306,1
4307,0
4308,1
4309,1
4310,1
4311,1
4312,1
4313,1
4314,1
4315,0
4316,0
4317,1
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,1
4326,0
4327,1
4328,1
4329,1
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,1
4338,0
4339,1
4340,1
4341,1
4342,1
4343,0
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,0
4351,1
4352,0
4353,1
4354,1
4355,1
4356,1
4357,0
4358,1
4359,0
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,0
4367,0
4368,0
4369,0
4370,1
4371,1
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,0
4379,0
4380,1
4381,0
4382,1
4383,0
4384,0
4385,0
4386,1
4387,0
4388,1
4389,1
4390,1
4391,1
4392,1
4393,0
4394,0
4395,0
4396,0
4397,1
4398,0
4399,0
4400,0
4401,1
4402,1
4403,0
4404,1
4405,1
4406,1
4407,0
4408,1
4409,0
4410,0
4411,1
4412,1
4413,1
4414,0
4415,0
4416,1
4417,0
4418,0
4419,1
4420,1
4421,0
4422,0
4423,0
4424,1
4425,1
4426,1
4427,1
4428,0
4429,0
4430,1
4431,0
4432,1
4433,1
4434,1
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,1
4443,1
4444,0
4445,1
4446,0
4447,0
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,0
4455,0
4456,0
4457,0
4458,1
4459,1
4460,0
4461,0
4462,1
4463,1
4464,0
4465,0
4466,0
4467,0
4468,1
4469,0
4470,0
4471,1
4472,0
4473,1
4474,0
4475,0
4476,0
4477,0
4478,0
4479,1
4480,1
4481,1
4482,1
4483,1
4484,0
4485,0
4486,1
4487,0
4488,0
4489,0
4490,1
4491,1
4492,0
4493,1
4494,0
4495,0
4496,0
4497,1
4498,0
4499,1
4500,0
4501,1
4502,0
4503,0
4504,0
4505,1
4506,0
4507,1
4508,1
4509,0
4510,1
4511,0
4512,1
4513,0
4514,1
4515,1
4516,1
4517,1
4518,1
4519,0
4520,0
4521,0
4522,0
4523,0
4524,1
4525,1
4526,0
4527,0
4528,1
4529,1
4530,1
4531,0
4532,1
4533,0
4534,0
4535,0
4536,0
4537,1
4538,1
4539,0
4540,1
4541,1
4542,0
4543,0
4544,1
4545,0
4546,1
4547,1
4548,0
4549,1
4550,1
4551,1
4552,0
4553,1
4554,0
4555,1
4556,1
4557,0
4558,0
4559,1
4560,0
4561,0
4562,1
4563,1
4564,1
4565,0
4566,1
4567,0
4568,1
4569,0
4570,1
4571,1
4572,1
4573,1
4574,0
4575,1
4576,1
4577,0
4578,0
4579,1
4580,1
4581,1
4582,0
4583,0
4584,1
4585,0
4586,1
4587,1
4588,0
4589,1
4590,0
4591,0
4592,0
4593,1
4594,0
4595,1
4596,1
4597,1
4598,0
4599,1
4600,1
4601,1
4602,1
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,0
4611,1
4612,1
4613,1
4614,0
4615,1
4616,1
4617,1
4618,0
4619,0
4620,0
4621,0
4622,1
4623,1
4624,0
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,0
4632,1
4633,1
4634,1
4635,0
4636,1
4637,0
4638,1
4639,1
4640,1
4641,0
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,0
4649,1
4650,1
4651,0
4652,1
4653,1
4654,1
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,1
4665,0
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,0
4673,1
4674,0
4675,1
4676,1
4677,0
4678,0
4679,1
4680,1
4681,0
4682,0
4683,1
4684,1
4685,1
4686,0
4687,1
4688,0
4689,1
4690,0
4691,0
4692,1
4693,1
4694,0
4695,0
4696,1
4697,1
4698,0
4699,1
4700,0
4701,0
4702,0
4703,1
4704,0
4705,1
4706,1
4707,0
4708,0
4709,0
4710,1
4711,1
4712,0
4713,0
4714,1
4715,1
4716,0
4717,0
4718,1
4719,1
4720,1
4721,0
4722,1
4723,0
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,0
4731,1
4732,1
4733,0
4734,1
4735,1
4736,1
4737,0
4738,0
4739,1
4740,1
4741,0
4742,1
4743,0
4744,0
4745,0
4746,0
4747,0
4748,1
4749,1
4750,1
4751,0
4752,0
4753,1
4754,1
4755,0
4756,1
4757,1
4758,1
4759,0
4760,0
4761,1
4762,0
4763,1
4764,0
4765,1
4766,1
4767,1
4768,1
4769,1
4770,0
4771,0
4772,1
4773,1
4774,0
4775,0
4776,1
4777,0
4778,0
4779,0
4780,0
4781,1
4782,0
4783,0
4784,1
4785,1
4786,0
4787,0
4788,1
4789,1
4790,1
4791,0
4792,0
4793,1
4794,1
4795,0
4796,1
4797,1
4798,0
4799,0
4800,1
4801,0
4802,1
4803,1
4804,1
4805,0
4806,0
4807,1
4808,0
4809,0
4810,0
4811,1
4812,0
4813,1
4814,0
4815,0
4816,0
4817,0
4818,1
4819,0
4820,1
4821,0
4822,1
4823,0
4824,0
4825,0
4826,1
4827,1
4828,0
4829,1
4830,0
4831,1
4832,0
4833,1
4834,0
4835,0
4836,0
4837,1
4838,1
4839,0
4840,1
4841,1
4842,1
4843,1
4844,1
4845,0
4846,0
4847,0
4848,0
4849,1
4850,1
4851,1
4852,1
4853,0
4854,1
4855,1
4856,0
4857,0
4858,1
4859,0
4860,1
4861,1
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,1
4870,1
4871,0
4872,1
4873,0
4874,0
4875,1
4876,0
4877,0
4878,1
4879,1
4880,0
4881,1
4882,1
4883,1
4884,0
4885,1
4886,0
4887,1
4888,0
4889,1
4890,0
4891,0
4892,0
4893,0
4894,1
4895,0
4896,0
4897,0
4898,1
4899,0
4900,0
4901,1
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,1
4910,1
4911,1
4912,1
4913,0
4914,1
4915,1
4916,0
4917,1
4918,1
4919,1
4920,0
4921,1
4922,1
4923,1
4924,1
4925,1
4926,0
4927,0
4928,0
4929,1
4930,0
4931,0
4932,0
4933,1
4934,1
4935,0
4936,1
4937,0
4938,1
4939,1
4940,0
4941,1
4942,0
4943,0
4944,1
4945,0
4946,1
4947,0
4948,0
4949,0
4950,0
4951,1
4952,0
4953,0
4954,0
4955,1
4956,0
4957,1
4958,0
4959,1
4960,1
4961,1
4962,1
4963,1
4964,0
4965,0
4966,1
4967,1
4968,0
4969,0
4970,0
4971,1
4972,0
4973,1
4974,0
4975,0
4976,1
4977,1
4978,1
4979,0
4980,0
4981,0
4982,1
4983,1
4984,0
4985,1
4986,0
4987,0
4988,1
4989,0
4990,1
4991,1
4992,0
4993,1
4994,1
4995,0
4996,0
4997,0
4998,0
4999,1
5000,1
5001,1
5002,1
5003,1
5004,0
5005,0
5006,1
5007,0
5008,1
5009,0
5010,1
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,1
5019,1
5020,0
5021,0
5022,1
5023,1
5024,1
5025,1
5026,0
5027,1
5028,0
5029,0
5030,0
5031,0
5032,1
5033,0
5034,1
5035,1
5036,1
5037,0
5038,0
5039,0
5040,0
5041,1
5042,1
5043,1
5044,0
5045,0
5046,1
5047,1
5048,0
5049,1
5050,0
5051,1
5052,1
5053,0
5054,1
5055,1
5056,1
5057,1
5058,1
5059,0
5060,0
5061,1
5062,1
5063,0
5064,0
5065,0
5066,0
5067,0
5068,1
5069,0
5070,0
5071,1
5072,1
5073,0
5074,0
5075,0
5076,1
5077,0
5078,0
5079,1
5080,1
5081,0
5082,0
5083,0
5084,1
5085,1
5086,0
5087,1
5088,1
5089,1
5090,0
5091,0
5092,0
5093,0
5094,0
5095,1
5096,0
5097,1
5098,0
5099,1
5100,0
5101,1
5102,0
5103,0
5104,1
5105,1
5106,1
5107,1
5108,0
5109,0
5110,0
5111,0
5112,0
5113,1
5114,0
5115,1
5116,1
5117,1
5118,0
5119,1
5120,1
5121,1
5122,0
5123,0
5124,0
5125,1
5126,1
5127,0
5128,1
5129,1
5130,0
5131,0
5132,1
5133,1
5134,0
5135,1
5136,0
5137,1
5138,1
5139,1
5140,0
5141,0
5142,0
5143,1
5144,1
5145,1
5146,0
5147,0
5148,0
5149,0
5150,0
5151,1
5152,1
5153,1
5154,0
5155,1
5156,1
5157,1
5158,1
5159,1
5160,0
5161,1
5162,0
5163,1
5164,0
5165,0
5166,0
5167,0
5168,1
5169,1
5170,0
5171,0
5172,1
5173,1
5174,0
5175,1
5176,0
5177,0
5178,1
5179,0
5180,1
5181,0
5182,0
5183,0
5184,1
5185,1
5186,1
5187,1
5188,0
5189,0
5190,1
5191,0
5192,0
5193,0
5194,0
5195,0
5196,1
5197,0
5198,0
5199,0
5200,0
5201,1
5202,0
5203,0
5204,1
5205,0
5206,1
5207,1
5208,1
5209,0
5210,0
5211,0
5212,1
5213,1
5214,0
5215,1
5216,0
5217,1
5218,0
5219,1
5220,1
5221,1
5222,1
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,1
5231,1
5232,0
5233,0
5234,1
5235,1
5236,0
5237,0
5238,1
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,0
5246,0
5247,0
5248,1
5249,1
5250,0
5251,1
5252,1
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,1
5261,1
5262,0
5263,1
5264,0
5265,1
5266,1
5267,1
5268,0
5269,1
5270,0
5271,1
5272,0
5273,1
5274,1
5275,0
5276,0
5277,0
5278,1
5279,1
5280,0
5281,1
5282,0
5283,1
5284,1
5285,0
5286,0
5287,0
5288,0
5289,0
5290,1
5291,0
5292,1
5293,0
5294,0
5295,0
5296,0
5297,0
5298,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,0
5305,0
5306,0
5307,1
5308,0
5309,0
5310,0
5311,1
5312,1
5313,0
5314,0
5315,0
5316,1
5317,1
5318,1
5319,1
5320,1
5321,0
5322,0
5323,1
5324,1
5325,0
5326,1
5327,1
5328,0
5329,0
5330,1
5331,0
5332,1
5333,0
5334,0
5335,0
5336,1
5337,1
5338,0
5339,0
5340,0
5341,1
5342,1
5343,1
5344,1
5345,0
5346,0
5347,0
5348,1
5349,1
5350,1
5351,0
5352,1
5353,0
5354,1
5355,0
5356,0
5357,1
5358,1
5359,0
5360,0
5361,1
5362,1
5363,1
5364,1
5365,0
5366,0
5367,0
5368,0
5369,1
5370,0
5371,0
5372,0
5373,1
5374,1
5375,0
5376,1
5377,0
5378,1
5379,0
5380,1
5381,1
5382,0
5383,1
5384,1
5385,0
5386,1
5387,0
5388,1
5389,1
5390,1
5391,0
5392,1
5393,1
5394,0
5395,0
5396,1
5397,0
5398,0
5399,1
5400,1
5401,1
5402,1
5403,1
5404,0
5405,1
5406,1
5407,1
5408,1
5409,1
5410,0
5411,0
5412,1
5413,0
5414,0
5415,1
5416,1
5417,0
5418,1
5419,1
5420,1
5421,1
5422,0
5423,0
5424,1
5425,0
5426,0
5427,1
5428,1
5429,0
5430,1
5431,1
5432,0
5433,1
5434,0
5435,0
5436,0
5437,1
5438,1
5439,1
5440,0
5441,0
5442,0
5443,0
5444,0
5445,1
5446,0
5447,0
5448,0
5449,1
5450,0
5451,1
5452,0
5453,1
5454,1
5455,1
5456,1
5457,0
5458,1
5459,1
5460,1
5461,1
5462,1
5463,0
5464,0
5465,0
5466,1
5467,1
5468,1
5469,0
5470,0
5471,0
5472,0
5473,1
5474,0
5475,0
5476,0
5477,0
5478,1
5479,0
5480,1
5481,0
5482,0
5483,1
5484,0
5485,1
5486,1
5487,1
5488,0
5489,1
5490,1
5491,0
5492,1
5493,1
5494,0
5495,0
5496,1
5497,0
5498,0
5499,1
5500,1
5501,1
5502,1
5503,0
5504,0
5505,1
5506,0
5507,0
5508,0
5509,1
5510,1
5511,0
5512,1
5513,0
5514,1
5515,0
5516,0
5517,1
5518,1
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,1
5526,0
5527,0
5528,0
5529,1
5530,1
5531,0
5532,0
5533,0
5534,0
5535,1
5536,1
5537,0
5538,0
5539,1
5540,0
5541,0
5542,1
5543,1
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,1
5552,0
5553,0
5554,0
5555,0
5556,0
5557,1
5558,1
5559,1
5560,0
5561,0
5562,0
5563,0
5564,1
5565,1
5566,1
5567,1
5568,0
5569,0
5570,1
5571,0
5572,1
5573,1
5574,0
5575,0
5576,1
5577,1
5578,0
5579,1
5580,0
5581,0
5582,0
5583,1
5584,0
5585,0
5586,0
5587,0
5588,0
5589,1
5590,1
5591,0
5592,0
5593,1
5594,1
5595,1
5596,0
5597,0
5598,1
5599,1
5600,0
5601,0
5602,0
5603,1
5604,0
5605,1
5606,0
5607,0
5608,0
5609,0
5610,1
5611,0
5612,1
5613,0
5614,0
5615,0
5616,0
5617,1
5618,0
5619,1
5620,1
5621,0
5622,0
5623,0
5624,1
5625,0
5626,1
5627,1
5628,0
5629,0
5630,1
5631,0
5632,0
5633,1
5634,0
5635,1
5636,0
5637,1
5638,1
5639,1
5640,0
5641,1
5642,0
5643,1
5644,1
5645,1
5646,0
5647,1
5648,1
5649,0
5650,1
5651,0
5652,0
5653,1
5654,1
5655,0
5656,0
5657,0
5658,0
5659,0
5660,1
5661,0
5662,1
5663,1
5664,0
5665,1
5666,1
5667,0
5668,1
5669,1
5670,1
5671,0
5672,1
5673,1
5674,1
5675,0
5676,1
5677,1
5678,0
5679,0
5680,1
5681,1
5682,0
5683,1
5684,0
5685,1
5686,0
5687,0
5688,0
5689,1
5690,1
5691,0
5692,0
5693,0
5694,1
5695,1
5696,1
5697,1
5698,0
5699,0
5700,1
5701,0
5702,0
5703,0
5704,0
5705,1
5706,1
5707,0
5708,0
5709,1
5710,1
5711,0
5712,1
5713,1
5714,0
5715,1
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,1
5727,1
5728,1
5729,0
5730,0
5731,1
5732,1
5733,1
5734,1
5735,0
5736,1
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,0
5745,1
5746,0
5747,1
5748,0
5749,1
5750,1
5751,1
5752,0
5753,0
5754,0
5755,0
5756,1
5757,1
5758,0
5759,0
5760,0
5761,0
5762,1
5763,0
5764,1
5765,0
5766,0
5767,1
5768,1
5769,0
5770,0
5771,0
5772,1
5773,1
5774,1
5775,0
5776,0
5777,1
5778,1
5779,0
5780,0
5781,0
5782,1
5783,1
5784,0
5785,0
5786,1
5787,0
5788,0
5789,1
5790,0
5791,1
5792,1
5793,1
